1770864639.837225 server started (733): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1770864639.837284 on Darwin 25.2.0 Darwin Kernel Version 25.2.0: Tue Nov 18 21:08:48 PST 2025; root:xnu-12377.61.12~1/RELEASE_ARM64_T8132
1770864639.837307 using libevent 2.1.12-stable select
1770864639.837331 using utf8proc 2.11.3
1770864639.837340 using ncurses 6.5 20240427
1770864639.837459 input_key_build: 0x10e003 (PasteStart) is \033[200~
1770864639.837469 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1770864639.837504 input_key_build: 0x10e25b (F1) is \033OP
1770864639.837512 input_key_build: 0x10e25c (F2) is \033OQ
1770864639.837518 input_key_build: 0x10e25d (F3) is \033OR
1770864639.837524 input_key_build: 0x10e25e (F4) is \033OS
1770864639.837530 input_key_build: 0x10e25f (F5) is \033[15~
1770864639.837536 input_key_build: 0x10e260 (F6) is \033[17~
1770864639.837542 input_key_build: 0x10e261 (F7) is \033[18~
1770864639.837548 input_key_build: 0x10e262 (F8) is \033[19~
1770864639.837555 input_key_build: 0x10e263 (F9) is \033[20~
1770864639.837562 input_key_build: 0x10e264 (F10) is \033[21~
1770864639.837571 input_key_build: 0x10e265 (F11) is \033[23~
1770864639.837578 input_key_build: 0x10e266 (F12) is \033[24~
1770864639.837584 input_key_build: 0x10e267 (IC) is \033[2~
1770864639.837590 input_key_build: 0x10e268 (DC) is \033[3~
1770864639.837596 input_key_build: 0x10e269 (Home) is \033[1~
1770864639.837602 input_key_build: 0x10e26a (End) is \033[4~
1770864639.837608 input_key_build: 0x10e26b (NPage) is \033[6~
1770864639.837615 input_key_build: 0x10e26c (PPage) is \033[5~
1770864639.837621 input_key_build: 0x10e26d (BTab) is \033[Z
1770864639.837626 input_key_build: 0x10e26e (Up) is \033[A
1770864639.837632 input_key_build: 0x10e26f (Down) is \033[B
1770864639.837638 input_key_build: 0x10e270 (Left) is \033[D
1770864639.837648 input_key_build: 0x10e271 (Right) is \033[C
